restaurant_id,name,title,review_text
10001,DARBAAR RESTAURANT,good,Wow loved this place.french
10001,DARBAAR RESTAURANT,mild,Crust is not good.french
10001,DARBAAR RESTAURANT,bad,french frenchNot tasty and the texture was just nasty.
10002,Benaras restaurant,excellent,indian Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.
10002,Benaras restaurant,delicious,indianThe selection on the menu was great and so were the prices.
10002,Benaras restaurant,perfect,"indian Really, really good rice, all the time."
10004,Zoës Kitchen,tasteless,english Now I am getting angry and I want my damn pho.
10005,The Saddle River Inn,foul,spanish Honeslty it didn't taste THAT fresh.)
10006,Rainforest Cafe,bad,dutch The potatoes were like rubber and you could tell they had been made up ahead of time being kept unde...
10007,Peking Inn,yummy,italian The fries were great too.
10008,The Test Kitchen,best,mexican A great touch.
10009,Le Bernardin,friendly,indian Service was very prompt.
10010,Restaurant Tim Raue,sad,chinese Would not go back.
10011,The French Laundry,sad,europeon The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.
10012,City Grocery,soothing,"europeon I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!"
10013,Roister Restaurant,bad,chinese I was disgusted because I was pretty sure that was human hair.
10014,The Polo Bar,,spanish I was shocked because no signs indicate cash only.
10015,Hof van Cleve,best,english Highly recommended.
10016,Belcanto,,french frenchNot tasty and the texture was just nasty.
10017,The Chairman,sad,"english This place is not worth your time, let alone Vegas."
10018,A Casa do Porco,bad,italian The fries were great too.
10019,Hiša Franko,,mexican The Burrittos Blah!
10020,Sühring,good,"mexican The food, amazing."
10021,Chi Spacca,friendly,chinese Service is also cute.
10022,Alinea,,europeon I could care less... The interior is just beautiful.
10023,Le Bernardin,good,italian So they performed.
10024,Piazza Duomo,excellent,english That's right....the red velvet cake.....ohhh this stuff is so good.
10025,The Clove Club,sad,mexican - They never brought a salad we asked for.
10026,Odette,yummy,"dutch This hole in the wall has great Mexican street tacos, and friendly staff."
10027,Fat Rice,bad,"mexican Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was runnin..."
10028,Heirloom Cafe,foul,dutch The worst was the salmon sashimi.
10029,Lord of the Fries,perfect,"europeon Also there are combos like a burger, fries, and beer for 23 which is a decent deal."
10030,Planet of the Grapes,bad,italian This was like the final blow!
10031,Rich Table,perfect,chinese I found this place by accident and I could not be happier.
10032,Montana Restaurant,great,"english seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and ..."
10033,Mama’s Fish House,perfect,"indian Overall, I like this place a lot."
10034,Eatmore Fried Chicken,great,dutch The only redeeming quality of the restaurant was that it was very inexpensive.
10035,California Pizza Kitchen,spectacular,spanish Ample portions and good prices.
10036,Hungry Puppets,sad,"mexican Poor service, the waiter made me feel like I was stupid every time he came to the table."
10037,Indian tulip,delicious,indian My first visit to Hiro was a delight!
10038,Desi Addict,foul,european Service sucks.
10039,Double Dell Restaurant,bad,italian The shrimp tender and moist.
10040,Crazy Grill,awesome,french There is not a deal good enough that would drag me into that establishment again.
10041,Sling Delight,perfect,mexican Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and ...
10042,Food Sparks,good,"chinese On a positive note, our server was very attentive and provided great service."
10043,Foody Dots,bad,"english Frozen pucks of disgust, with some of the worst people behind the register."
10044,Red Caffino,,italian The only thing I did like was the prime rib and dessert section.
10045,Tasty Elements,sad,dutch It's too bad the food is so damn generic.
10004,Zoës Kitchen,,"spanish The burger is good beef, cooked just right."
10005,The Saddle River Inn,bad,european If you want a sandwich just go to any Firehouse!!!!!
10006,Rainforest Cafe,good,"indian My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshin..."
10007,Peking Inn,awesome,french We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.
10008,Juan in a Million,good,spanish He came running after us when he realized my husband had left his sunglasses on the table.
10009,Fishing With Dynamite,spectacular,mexican Their chow mein is so good!
10010,Famous Lunch,sad,"dutch They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy..."
10011,Pro Fast Food Link,,chinese The portion was huge!
10012,Urbane Food,awesome,"italian Loved it...friendly servers, great food, wonderful and imaginative menu."
10013,Divine lunch,tasteless,indian The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.
10014,Healthy Food Restaurant,,european Not much seafood and like 5 strings of pasta at the bottom.
10015,Rabbit food house,good,"mexican The salad had just the right amount of sauce to not over power the scallop, which was perfectly cook..."
10016,Decadent Desire,foul,"spanish The ripped banana was not only ripped, but petrified and tasteless."
10017,Cube Eatery,sad,italian At least think to refill my water before I struggle to wave you over for 10 minutes.
10018,Backyard Bowls,,This place receives stars for their APPETIZERS!!!
10019,The supper club,awesome,The cocktails are all handmade and delicious.
10020,Dinning Terris,perfect,We'd definitely go back here again.
10021,Paradise food zone,great,We are so glad we found this place.
10022,Spice mystery,great,"Great food and service, huge portions and they give a military discount."
